pellet,Trash/pellet,,
industrialpellets,Trash/pellet/industrialpellets,,
resinpellets,Trash/pellet/resinpellets,,
threadlikeuserpellets,Trash/pellet/threadlikeuserpellets,,
pensorpencils,Trash/pensORpencils,,
pens,Trash/pensORpencils/pens,,
personalcareproducts,Trash/personalcareproducts,,
bandages,Trash/personalcareproducts/bandages,,
blisterpack,Trash/personalcareproducts/blisterpack,,
combsorhairbrushesorsunglasses,Trash/personalcareproducts/combsORhairbrushesORsunglasses,,
combsorhairbrushes,Trash/personalcareproducts/combsORhairbrushesORsunglasses/combsORhairbrushes,,
sunglasses,Trash/personalcareproducts/combsORhairbrushesORsunglasses/sunglasses,,
contraceptives,Trash/personalcareproducts/contraceptives,,
cottonbudsticks,Trash/personalcareproducts/cottonbudsticks,,
drugs,Trash/personalcareproducts/drugs,,
earplugs,Trash/personalcareproducts/earplugs,,
femininehygeneitems,Trash/personalcareproducts/femininehygeneitems,,
hairtie,Trash/personalcareproducts/hairtie,,
inhaler,Trash/personalcareproducts/inhaler,,
medicalorpharmaceuticalscontainersortubes,Trash/personalcareproducts/medicalORpharmaceuticalscontainersORtubes,,
"othermedicalitems(swabs,bandagingetc.)","Trash/personalcareproducts/medicalORpharmaceuticalscontainersORtubes/othermedicalitems(swabs,bandagingetc.)",,
personalcareproducttube,Trash/personalcareproducts/personalcareproducttube,,
sanitaryproduct,Trash/personalcareproducts/sanitaryproduct,,
condoms,Trash/personalcareproducts/sanitaryproduct/condoms,,
injectionguncontainers,Trash/personalcareproducts/sanitaryproduct/injectionguncontainers,,
wetwipes,Trash/personalcareproducts/sanitaryproduct/wetwipes,,
diapersornappies,Trash/personalcareproducts/sanitaryproduct/diapersORnappies,,
diapers,Trash/personalcareproducts/sanitaryproduct/diapersORnappies/diapers,,
toothpick,Trash/personalcareproducts/sanitaryproduct/toothpick,,
toiletpaper,Trash/personalcareproducts/sanitaryproduct/toiletpaper,,
toothbrushes,Trash/personalcareproducts/sanitaryproduct/toothbrushes,,
dentalflossers,Trash/personalcareproducts/sanitaryproduct/dentalflossers,,
towelsorpantylinersorbackingstrips,Trash/personalcareproducts/sanitaryproduct/towelsORpantylinersORbackingstrips,,
pantyliners,Trash/personalcareproducts/sanitaryproduct/towelsORpantylinersORbackingstrips/pantyliners,,
sanitarytowelortampon,Trash/personalcareproducts/sanitaryproduct/sanitarytowelORtampon,,
tamponsortamponapplicators,Trash/personalcareproducts/sanitaryproduct/sanitarytowelORtampon/tamponsORtamponapplicators,,
tamponapplicators,Trash/personalcareproducts/sanitaryproduct/sanitarytowelORtampon/tamponsORtamponapplicators/tamponapplicators,,
tampons,Trash/personalcareproducts/sanitaryproduct/sanitarytowelORtampon/tamponsORtamponapplicators/tampons,,
sanitarytowels,Trash/personalcareproducts/sanitaryproduct/sanitarytowelORtampon/sanitarytowels,,
"sharpneedles,lancets,metalcatheters","Trash/personalcareproducts/sharpneedles,lancets,metalcatheters",,
syringes,Trash/personalcareproducts/syringes,,
drugparaphanaliaorsyringes,Trash/personalcareproducts/syringes/drugparaphanaliaORsyringes,,
toiletries,Trash/personalcareproducts/toiletries,,
deoderant,Trash/personalcareproducts/toiletries/deoderant,,
facemask,Trash/personalcareproducts/toiletries/facemask,,
ropeorfishingline,Trash/ropeORfishingline,,
rope,Trash/ropeORfishingline/rope,,
rope<1meter,Trash/ropeORfishingline/rope/rope<1meter,,
rope>1meter,Trash/ropeORfishingline/rope/rope>1meter,,
ropediameter<1cm,Trash/ropeORfishingline/rope/ropediameter<1cm,,
ropediameter>1cm,Trash/ropeORfishingline/rope/ropediameter>1cm,,
ropelarge,Trash/ropeORfishingline/rope/ropelarge,,
ropemedium,Trash/ropeORfishingline/rope/ropemedium,,
ropesmall,Trash/ropeORfishingline/rope/ropesmall,,
ropesorstrappingbands,Trash/ropeORfishingline/ropesORstrappingbands,,
strappingbands,Trash/ropeORfishingline/ropesORstrappingbands/strappingbands,,
strappingbandsorzip-ties,Trash/ropeORfishingline/ropesORstrappingbands/strappingbands/strappingbandsORzip-ties,,
strappingbands(open),Trash/ropeORfishingline/ropesORstrappingbands/strappingbands/strappingbands(open),,
strappingbands(closed),Trash/ropeORfishingline/ropesORstrappingbands/strappingbands/strappingbands(closed),,
rubberbands,Trash/rubberbands,,
sheeting,Trash/sheeting,,
sheeting<30cm,Trash/sheeting/sheeting<30cm,,
sheeting>60cm,Trash/sheeting/sheeting>60cm,,
sheeting30-60cm,Trash/sheeting/sheeting30-60cm,,
"sheeting:tarpaulin,plasticsheets,palettewrap","Trash/sheeting/sheeting:tarpaulin,plasticsheets,palettewrap",,
agriculturaltarpaulinandpackaging,"Trash/sheeting/sheeting:tarpaulin,plasticsheets,palettewrap/agriculturaltarpaulinandpackaging",,
sheetlikeuserpellets,Trash/sheeting/sheetlikeuserpellets,,
sheetlikeuserplastic(>1mm),Trash/sheeting/sheetlikeuserplastic(>1mm),,
shotguncartridges,Trash/shotguncartridges,,
sponge,Trash/sponge,,
tanglednetsorcordorropeandstring,Trash/tanglednetsORcordORropeandstring,,
rope&string,Trash/tanglednetsORcordORropeandstring/rope&string,,
string,Trash/tanglednetsORcordORropeandstring/rope&string/string,,
tobaccopackaging&wrappers,Trash/tobaccopackaging&wrappers,,
cigartips,Trash/tobaccopackaging&wrappers/cigartips,,
cigarettematerials,Trash/tobaccopackaging&wrappers/cigarettematerials,,
cigarettebuttsandfilters,Trash/tobaccopackaging&wrappers/cigarettematerials/cigarettebuttsandfilters,,
cigarettefilters,Trash/tobaccopackaging&wrappers/cigarettematerials/cigarettebuttsandfilters/cigarettefilters,,
cigarettebutts,Trash/tobaccopackaging&wrappers/cigarettematerials/cigarettebuttsandfilters/cigarettebutts,,
cigarettelightersortobaccopouches,Trash/tobaccopackaging&wrappers/cigarettematerials/cigarettelightersORtobaccopouches,,
cigarettepackets,Trash/tobaccopackaging&wrappers/cigarettematerials/cigarettelightersORtobaccopouches/cigarettepackets,,
cigarettelighters,Trash/tobaccopackaging&wrappers/cigarettematerials/cigarettelightersORtobaccopouches/cigarettelighters,,
degradedlighters,Trash/tobaccopackaging&wrappers/cigarettematerials/cigarettelightersORtobaccopouches/cigarettelighters/degradedlighters,,
tobaccosachets,Trash/tobaccopackaging&wrappers/cigarettematerials/cigarettelightersORtobaccopouches/tobaccosachets,,
cigarettesorcigartips,Trash/tobaccopackaging&wrappers/cigarettesORcigartips,,
toysorpartypoppersorfireworksordummies,Trash/toysORpartypoppersORfireworksORdummies,,
"balloon,tennisball,football,dogtoy","Trash/toysORpartypoppersORfireworksORdummies/balloon,tennisball,football,dogtoy",,
balloonsandballoonsticks,"Trash/toysORpartypoppersORfireworksORdummies/balloon,tennisball,football,dogtoy/balloonsandballoonsticks",,
balloons,"Trash/toysORpartypoppersORfireworksORdummies/balloon,tennisball,football,dogtoy/balloonsandballoonsticks/balloons",,
fireworks,Trash/toysORpartypoppersORfireworksORdummies/fireworks,,
tubesforfireworks,Trash/toysORpartypoppersORfireworksORdummies/fireworks/tubesforfireworks,,
matches(&fireworks),Trash/toysORpartypoppersORfireworksORdummies/fireworks/matches(&fireworks),,
"toys,balls,partypoppers","Trash/toysORpartypoppersORfireworksORdummies/toys,balls,partypoppers",,
"toys,balls","Trash/toysORpartypoppersORfireworksORdummies/toys,balls,partypoppers/toys,balls",,
balls,"Trash/toysORpartypoppersORfireworksORdummies/toys,balls,partypoppers/toys,balls/balls",,
football,"Trash/toysORpartypoppersORfireworksORdummies/toys,balls,partypoppers/toys,balls/balls/football",,
golfball,"Trash/toysORpartypoppersORfireworksORdummies/toys,balls,partypoppers/toys,balls/balls/golfball",,
pegsandchips,"Trash/toysORpartypoppersORfireworksORdummies/toys,balls,partypoppers/toys,balls/pegsandchips",,
toys&partypoppers,"Trash/toysORpartypoppersORfireworksORdummies/toys,balls,partypoppers/toys&partypoppers",,
toys,"Trash/toysORpartypoppersORfireworksORdummies/toys,balls,partypoppers/toys",,
trap,Trash/trap,,
woodentrap,Trash/trap/woodentrap,,
wire,Trash/wire,,
cables,Trash/wire/cables,,
microplastic,Trash/microplastic,,
fiber,Trash/microplastic/Fiber,,
nurdle,Trash/microplastic/Nurdle,,
foam,Trash/microplastic/Foam,,
sphere,Trash/microplastic/Sphere,,
line,Trash/microplastic/Line,,
bead,Trash/microplastic/Bead,,
sheet,Trash/microplastic/Sheet,,
film;fragment,Trash/microplastic/Film;Fragment,,
film,Trash/microplastic/Film;Fragment/Film,,
fragment,Trash/microplastic/Film;Fragment/Fragment,,
rubberyfragment,Trash/microplastic/Rubberyfragment,,
fiberbundle,Trash/microplastic/Fiberbundle,,
other,Trash/microplastic/Other,,
